StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Rater,Pig,Length of time,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,SC0,SC1,SC2,SC3,SC4,SC5,SC6,SC7,SC8,SC9,SC10,SC11,SC12,SC13,SC14,SC15,SC16,SC17,SC18,SC19,SC20,SC21,SC22,SC23,SC24,SC25,SC26,SC27,SC28
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Are you rater ""A"" or ""B""?",Which pig are you currently rating?,"Approximately how many months have you known this pig for?
(e.g. ""18"")",Pig is relaxed when greeting humans,Pig behaves aggressively toward pigs,Pig is anxious,Pig is lethargic,Pig is shy,Pig behaves aggressively towards unfamiliar humans,Pig gets bored in play quickly,Pig is confident,Pig is dominant over other pigs,Pig avoids other pigs,"Pig works at tasks (e.g. finding food on the ground, rooting) until entirely finished",Pig is boisterous,Pig behaves fearfully when being seen by the veterinarian/farrier,Pig enjoys playing with objects,Pig is friendly toward unfamiliar humans,Pig is playful with other pigs,Pig seeks companionship with humans,"Pig behaves submissively (e.g. avoids eye contact, moves out of the way) when greeting other pigs",Pig adapts easily to new situations and environments,Pig is curious,"Pig behaves aggressively in response to perceived threats from humans (e.g., being cornered, being reached at)",Pig is aloof,Pig behaves fearfully towards unfamiliar humans,"Pig willingly shares resources (e.g. food, resting spots)",Pig behaves aggressively when being seen by the veterinarian/farrier,Pig seeks constant activity,Pig is friendly toward other pigs,Pig exhibits fearful behaviors when restrained,"Pig aggressively guards coveted items (e.g. treats, favorite resting spot)",Pig is affectionate,Pig shows aggression when nervous or fearful,Pig tends to be calm,Pig behaves fearfully toward other pigs,Pig behaves fearfully when groomed (e.g. hooves trimmed),Pig is assertive or pushy with other pigs,Pig often runs towards/rams into fence when somebody stands in front of it,Pig often tries to bite people through the fence,"Prior to a mealtime, pig often paces a lot","When being fed, pig often makes loud sounds","When pig is alone, they often pace continuously","When somebody comes close to pig, they often shy away","Pig often sniffs new objects, such as rakes or wheelbarrows, intensely","Confronted with novel food (e.g. snacks they are not used to getting), pig usually ignores it","When pig is occupied with something (e.g., rooting for food), they hardly interrupt their activity","In their neighborhood, pig is most often the first to get to the food",Pig is most often the last to get to the food,"When there is food, pig is often quickly on the spot","Between feeding times, one hardly ever sees pig eating",Pig often comes to the grate when called,"At times, pig allows close contact with humans",Pig hardly ever engages in body contact with other pigs in their neighborhood,Pig often withdraws from the other pigs in their neighborhood,Pig lays together with other pigs in their neighborhood a lot,"When they does not get their food immediately, pig often quickly nudges at the fence/caregivers",Pig often waits calmly until it is their turn to get meals/snacks,"Most of the time, pig is walking or running in the neighborhood","Most of the time, pig is lying down","When sniffing for food on the ground, pig often gives up easily",Pig can occupy themself with something for a long time,Pig often plays on their own with objects such as sticks,Pig rarely plays with other pigs,Pig often establishes sexual contact with other pigs in their neighborhood,Pig is often quick to notice small changes in the environment,Pig often watches everything around themself very closely,Pig often sleeps next to other pigs,Background Info,1.1 Fear of People,1.2 Nonsocial Fear,1.3 Fear of Pigs,1.4 Fear of Handling,2.1 General Aggression,2.2 Situational Aggression,3.1 Excitability,3.2 Playfulness,3.3 Active Engagement,3.4 Companionability,4.1 Aggression Towards Pigs,4.2 Dominance Over Other Pigs,Aggressiveness to humans,Arousability,Anxiousness,Curiousness,Distractibility,Dominance,Food orientation,Friendliness Social orientation to humans,Friendliness Social orientation to conspecifics,Gregariousness,Impulsiveness,Physical activity,Persistency,Playfulness,Sexual activity,Vigilance
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID16""}","{""ImportId"":""QID9""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""SC_6sqVGSTKOK3dji6""}","{""ImportId"":""SC_aUWacQVOVDvsHcO""}","{""ImportId"":""SC_8v832I9IIVrlSTA""}","{""ImportId"":""SC_esM4diO79N7mdvw""}","{""ImportId"":""SC_03qN3KaTnKIsleu""}","{""ImportId"":""SC_5jTearwTSjx9rL0""}","{""ImportId"":""SC_3z5ZruNUe46Cjjw""}","{""ImportId"":""SC_2l3ABGYWpULP8Hk""}","{""ImportId"":""SC_1Ldps7icdEUEs18""}","{""ImportId"":""SC_9mixHqtjKLKohjo""}","{""ImportId"":""SC_8nXIr0QtIIvaQw6""}","{""ImportId"":""SC_0Vrmw9YlO4fRBoa""}","{""ImportId"":""SC_1KXGtsZ6WOxXMcm""}","{""ImportId"":""SC_8Jornb6BGsKvySO""}","{""ImportId"":""SC_2uIDuRxgvEfYs86""}","{""ImportId"":""SC_9G4mUuiQR6uRQrA""}","{""ImportId"":""SC_8dHPSSdekXx1nBY""}","{""ImportId"":""SC_9vod6JH5l1gRsAm""}","{""ImportId"":""SC_4JBiCU7NvzrsLZ4""}","{""ImportId"":""SC_afS9nqGD9EKmVdY""}","{""ImportId"":""SC_3R84odJ0snTdz26""}","{""ImportId"":""SC_0TiwX3ObF4se52m""}","{""ImportId"":""SC_4OvUCFLEkrYEvzw""}","{""ImportId"":""SC_bpviZuu2z9yMPhc""}","{""ImportId"":""SC_85Lhl5oCNgpgNBI""}","{""ImportId"":""SC_eRlO7YXy6P9NUKa""}","{""ImportId"":""SC_7OpsRlTsUmYnmHI""}","{""ImportId"":""SC_24xZJy3OH9ronCm""}","{""ImportId"":""SC_dhbOL6EdNmWIMC2""}"
2022-10-05 20:02:26,2022-10-05 20:02:26,2,100,0,1,2022-10-05 20:02:26,R_cTjYTutyLW8KZUy,test,,1,6,0,6,4,7,2,3,3,5,5,4,4,1,2,5,4,1,1,2,2,5,7,1,5,2,2,6,6,2,1,6,4,2,2,6,1,1,3,4,4,4,5,1,6,4,2,2,2,4,5,7,6,2,2,5,2,4,6,2,2,1,2,4,4,5,1,4,7,7,13,12,7,12,13,14,7,14,9,17,11,7,8,6,10,2,8,7,13,10,11,6,12,7,6,4,6
2022-10-05 20:02:26,2022-10-05 20:02:26,2,100,0,1,2022-10-05 20:02:26,R_8bJB21gzoQhqx5Y,test,,2,19,32,2,2,2,3,6,2,2,1,5,6,2,6,1,2,7,2,6,4,1,1,6,7,1,7,3,6,4,1,3,5,5,5,3,1,2,3,3,2,1,5,5,3,1,7,6,4,1,1,7,6,4,2,3,7,4,5,2,6,1,3,5,6,1,3,7,21,13,16,13,3,8,12,15,8,8,12,12,8,6,3,10,4,7,10,8,13,11,9,11,11,3,8,6,4
2022-10-05 20:02:26,2022-10-05 20:02:26,2,100,0,1,2022-10-05 20:02:26,R_5sZTQm0yGwpuZJY,test,,1,12,90,1,3,3,1,6,7,3,7,1,2,4,3,7,5,3,6,1,5,6,4,1,4,1,5,6,6,4,7,6,5,6,4,5,6,4,5,3,3,5,5,7,2,6,2,4,4,5,2,2,5,5,6,2,3,6,3,3,4,1,6,3,1,6,5,1,13,14,6,12,20,18,13,13,10,15,10,9,8,8,8,12,8,2,8,11,7,4,4,9,8,5,9,1,11
2022-10-05 20:02:26,2022-10-05 20:02:26,2,100,0,1,2022-10-05 20:02:26,R_0vnkkjX1QzrJPRI,test,,2,4,79,5,6,5,5,2,4,7,3,6,5,1,7,5,1,3,2,6,6,2,3,2,3,2,2,3,1,2,7,6,4,1,6,1,7,6,1,3,4,2,4,1,2,6,6,7,4,2,3,7,5,4,1,6,3,6,5,7,7,4,1,2,3,1,3,7,6,7,16,12,19,10,11,10,2,7,15,18,18,4,6,5,8,6,11,7,12,11,13,9,6,5,3,3,4
2022-10-05 20:02:26,2022-10-05 20:02:26,2,100,0,1,2022-10-05 20:02:26,R_3TQDe01MpDudRzg,test,,1,2,80,1,4,6,4,6,2,5,7,3,6,7,2,6,1,3,7,5,5,2,3,5,1,2,2,3,2,2,3,1,1,3,2,7,5,3,7,3,3,7,6,4,7,4,5,4,4,2,2,1,6,1,4,7,2,5,6,1,3,6,5,3,2,2,2,7,3,15,13,18,14,10,9,10,4,14,13,11,12,10,10,10,11,5,8,8,7,14,11,7,13,11,8,2,4
2022-10-05 20:02:26,2022-10-05 20:02:26,2,100,0,1,2022-10-05 20:02:26,R_56bYzeuBjQuxvh4,test,,2,19,76,5,7,4,3,3,4,6,4,2,3,7,2,2,2,1,4,1,5,5,4,1,4,3,3,3,2,7,1,5,7,7,3,5,3,6,7,5,7,5,2,7,4,5,3,6,2,2,5,2,3,2,7,5,2,6,5,2,4,7,1,5,4,3,3,7,21,9,11,13,6,18,9,9,4,16,12,18,13,12,12,9,9,3,12,5,5,13,6,8,11,11,6,4,6
