Observer,Date,Time,Pig,PigID,Trauma,Group,Sex,With/To,Behavior,Location,Notes,Start,Stop
NS,10/7/22,10:50:47,Kitty,12,Y,B,F,Raymond,Attempt.disp,"30.015077,-97.306500",Displaces Raymond at dinner table,0,0
NS,10/7/22,10:51:22,Kitty,12,Y,B,F,No Value,Nudge.ground ,"30.015026,-97.306593",Dirt,0,0
NS,10/7/22,10:51:37,Raymond,16,N,B,M,No Value,Sniff.obj,"30.014907,-97.306613",Ground,1,0
NS,10/7/22,10:52:17,Raymond,16,N,B,M,No Value,Nudge.ground ,"30.014939,-97.306513",Hay,0,0
NS,10/7/22,10:53:33,Raymond,16,N,B,M,No Value,Nudge.ground ,"30.014965,-97.306636",Eat dirt next to Dahlia,0,0
NS,10/7/22,10:54:20,Raymond,16,N,B,M,No Value,Travel,"30.015010,-97.306596",,0,0
NS,10/7/22,10:55:40,Raymond,16,N,B,M,No Value,Nudge.ground ,"30.015101,-97.306644",Dirt/hay,0,0
NS,10/7/22,10:56:46,Raymond,16,N,B,M,No Value,Nudge.ground ,"30.015083,-97.306530",,0,1
NS,10/7/22,10:56:59,Loretta,13,Y,B,F,No Value,Nudge.ground ,"30.015115,-97.306451",Hay,1,0
NS,10/7/22,11:00:03,Loretta,13,Y,B,F,No Value,Nudge.ground ,"30.015103,-97.306454",,0,0
NS,10/7/22,11:02:04,Loretta,13,Y,B,F,No Value,Nudge.ground ,"30.015087,-97.306546",,0,1
NS,10/7/22,11:03:42,Willie,20,Y,B,M,No Value,Rest,"30.015005,-97.306492",,1,0
NS,10/7/22,11:08:54,Willie,20,Y,B,M,No Value,Rest,"30.014992,-97.306157",,0,1
NS,10/7/22,11:12:19,Hank,9,Y,B,M,George,Rest.proxim,"30.014993,-97.305968",,1,0
NS,10/7/22,11:17:28,Hank,9,Y,B,M,George,Rest.proxim,"30.014587,-97.306240",,0,1
NS,10/7/22,11:17:36,George,7,Y,B,M,Hank,Rest.proxim,"30.014651,-97.306402",,1,0
NS,10/7/22,11:22:55,George,7,Y,B,M,Hank,Rest.proxim,"30.014697,-97.306302",,0,1
NS,10/7/22,11:23:53,Dahlia,4,N,B,F,Molly,Rest.proxim,"30.014694,-97.306306",,1,0
NS,10/7/22,11:29:06,Dahlia,4,N,B,F,Molly,Rest.proxim,"30.014707,-97.306476",,0,1
NS,10/7/22,11:29:20,Molly,14,N,B,F,Dahlia,Rest.proxim,"30.014764,-97.306526",,1,0
NS,10/7/22,11:34:23,Molly,14,N,B,F,Dahlia,Rest.proxim,"30.014698,-97.306472",,0,1
NS,10/21/22,12:49:59,Loretta,13,Y,B,F,No Value,Rest,"30.015123,-97.307546",,1,0
NS,10/21/22,12:55:20,Loretta,13,Y,B,F,No Value,Rest,"30.014954,-97.306564",,0,1
NS,10/21/22,12:56:13,Raymond,16,N,B,M,No Value,Rest,"30.014891,-97.306527",,1,0
NS,10/21/22,13:01:12,Raymond,16,N,B,M,No Value,Rest,"30.014594,-97.306499",,0,1
NS,10/21/22,13:02:59,George,7,Y,B,M,No Value,Rest,"30.014635,-97.306614",,1,0
NS,10/21/22,13:08:14,George,7,Y,B,M,No Value,Rest,"30.014718,-97.306307",,0,1
NS,10/21/22,13:09:14,Molly,14,N,B,F,Pixie,Rest.proxim,"30.014763,-97.306247",,1,0
NS,10/21/22,13:14:37,Molly,14,N,B,F,Pixie,Rest.proxim,"30.014667,-97.306426",,0,1
NS,10/21/22,13:14:47,Pixie,15,N,B,F,Dahlia,Rest.proxim,"30.014584,-97.306398",,1,0
NS,10/21/22,13:19:56,Pixie,15,N,B,F,Dahlia,Rest.proxim,"30.014738,-97.306561",,0,1
NS,10/21/22,13:21:45,Willie,20,Y,B,M,Hank,Rest.proxim,"30.014579,-97.306368",,1,0
NS,10/21/22,13:27:24,Willie,20,Y,B,M,Hank,Rest.proxim,"30.015037,-97.306011",,0,1
NS,10/21/22,13:27:45,Dahlia,4,N,B,F,No Value,Rest,"30.015027,-97.306070",,1,0
NS,10/21/22,13:33:05,Dahlia,4,N,B,F,No Value,Rest,"30.015068,-97.306072",,0,1
NS,10/21/22,13:33:16,Hank,9,Y,B,M,No Value,Travel,"30.014963,-97.306067",,1,0
NS,10/21/22,13:34:24,Hank,9,Y,B,M,No Value,Pee,"30.014969,-97.306096",,0,0
NS,10/21/22,13:34:32,Hank,9,Y,B,M,No Value,Take.alt.rt,"30.014952,-97.306071",,0,0
NS,10/21/22,13:35:09,Hank,9,Y,B,M,No Value,Poop,"30.014967,-97.306065",,0,0
NS,10/21/22,13:35:59,Hank,9,Y,B,M,No Value,Drink,"30.014832,-97.306154",Puddle,0,0
NS,10/21/22,13:37:55,Hank,9,Y,B,M,No Value,Nudge.ground ,"30.014714,-97.306271",Dirt,0,0
NS,10/21/22,13:38:38,Hank,9,Y,B,M,No Value,Nudge.ground ,"30.014441,-97.306313",,0,0
NS,10/21/22,13:39:06,Hank,9,Y,B,M,No Value,Sniff.obj,"30.014689,-97.306249",Dirt,0,1
NS,10/21/22,13:51:08,Kitty,12,Y,B,F,No Value,Rest,"30.014593,-97.305797",,1,0
NS,10/21/22,13:56:23,Kitty,12,Y,B,F,No Value,Rest,"30.014753,-97.305888",,0,1
AJ,9/23/22,9:00:42 AM,Thomas,18,N,Y,M,No Value,Grunt,,,1,0
AJ,9/23/22,9:01:05 AM,Thomas,18,N,Y,M,No Value,Travel,,,0,0
AJ,9/23/22,9:01:31 AM,Thomas,18,N,Y,M,No Value,Poop,,,0,0
AJ,9/23/22,9:01:57 AM,Thomas,18,N,Y,M,No Value,Pee,,,0,0
AJ,9/23/22,9:02:41 AM,Thomas,18,N,Y,M,No Value,Wag.tail,,,0,0
AJ,9/23/22,9:03:37 AM,Thomas,18,N,Y,M,No Value,Travel,,,0,0
AJ,9/23/22,9:04:37 AM,Thomas,18,N,Y,M,Georgie,Snout.touch,,,0,0
AJ,9/23/22,9:05:40 AM,Thomas,18,N,Y,M,No Value,Rest,,,0,0
AJ,9/23/22,9:06:58 AM,Georgie,8,Y,Y,F,No Value,Nudge.ground ,,,1,0
AJ,9/23/22,9:07:12 AM,Georgie,8,Y,Y,F,No Value,Travel,,,0,0
AJ,9/23/22,9:07:23 AM,Georgie,8,Y,Y,F,No Value,Drink,,,0,0
AJ,9/23/22,9:07:52 AM,Georgie,8,Y,Y,F,No Value,Travel,,,0,0
AJ,9/23/22,9:08:42 AM,Georgie,8,Y,Y,F,Dora,Rest.proxim,,,0,0
AJ,9/23/22,9:12:09 AM,Georgie,8,Y,Y,F,Atlas,Rest.proxim,,,0,0
AJ,9/23/22,9:12:22 AM,Georgie,8,Y,Y,F,Bates,Rest.proxim,,,0,1
AJ,9/23/22,9:14:22 AM,Rebel,17,Y,Y,M,No Value,Nudge.ground ,,,1,0
AJ,9/23/22,9:14:33 AM,Rebel,17,Y,Y,M,Eleanor,Nudge.ground ,,,0,0
AJ,9/23/22,9:21:05 AM,Atlas,1,Y,Y,M,Bates,Rest.proxim,,,1,0
AJ,9/23/22,9:21:34 AM,Atlas,1,Y,Y,M,Dora,Rest.proxim,,,0,0
AJ,9/23/22,9:21:46 AM,Atlas,1,Y,Y,M,Georgie,Rest.proxim,,,0,0
AJ,9/23/22,9:26:15 AM,Atlas,1,Y,Y,M,Georgie,Rest.proxim,,,0,1
AJ,9/23/22,9:26:28 AM,Bates,2,N,Y,M,Atlas,Rest.proxim,,,1,0
AJ,9/23/22,9:26:39 AM,Bates,2,N,Y,M,Dora,Rest.proxim,,,0,0
AJ,9/23/22,9:26:50 AM,Bates,2,N,Y,M,Georgie,Rest.proxim,,,0,0
AJ,9/23/22,9:30:13 AM,Bates,2,N,Y,M,No Value,Grunt,,,0,0
AJ,9/23/22,9:31:38 AM,Dora,5,Y,Y,F,Bates,Rest.proxim,,,1,0
AJ,9/23/22,9:32:06 AM,Dora,5,Y,Y,F,Georgie,Rest.proxim,,,0,0
AJ,9/23/22,9:32:20 AM,Dora,5,Y,Y,F,Atlas,Rest.proxim,,,0,0
AJ,9/23/22,9:43:17 AM,Imogen,11,N,Y,F,No Value,Nudge.ground ,,,1,0
AJ,9/23/22,9:43:37 AM,Imogen,11,N,Y,F,No Value,Travel,,,0,0
AJ,9/23/22,9:44:01 AM,Imogen,11,N,Y,F,No Value,Pee,,,0,0
AJ,9/23/22,9:44:09 AM,Imogen,11,N,Y,F,No Value,Gets.disp,,displaced by pig not in study see photo,0,0
AJ,9/23/22,9:44:46 AM,Imogen,11,N,Y,F,No Value,Rest,,resting by herself in  the trees,0,0
AJ,9/23/22,9:45:59 AM,Imogen,11,N,Y,F,No Value,Wag.tail,,,0,0
AJ,9/23/22,9:46:34 AM,Imogen,11,N,Y,F,No Value,Nudge.ground ,,,0,0
AJ,9/23/22,9:46:46 AM,Imogen,11,N,Y,F,No Value,Travel,,,0,0
AJ,9/23/22,9:46:54 AM,Imogen,11,N,Y,F,No Value,Travel,,avoided the pig who displced her,0,0
AJ,9/23/22,9:50:39 AM,Rebel,17,Y,Y,M,No Value,Pee,,,0,0
AJ,9/23/22,9:50:57 AM,Rebel,17,Y,Y,M,No Value,Nudge.ground ,,,0,0
AJ,9/23/22,9:51:29 AM,Rebel,17,Y,Y,M,No Value,Travel,,,0,0
AJ,9/23/22,9:51:54 AM,Rebel,17,Y,Y,M,No Value,Nudge.ground ,,,0,0
AJ,9/23/22,9:54:23 AM,Rebel,17,Y,Y,M,No Value,Wag.tail,,,0,0
AJ,9/23/22,10:00:06 AM,Eleanor,6,N,Y,F,No Value,Rest,,,1,0
AJ,9/23/22,10:02:23 AM,Eleanor,6,N,Y,F,No Value,Wag.tail,,,0,0
AJ,9/23/22,10:04:47 AM,Eleanor,6,N,Y,F,No Value,Rest,,,0,1
AJ,9/23/22,10:05:05 AM,Horatio,10,N,Y,M,No Value,Rest.proxim,,oreo pig not in study,1,0
AJ,9/23/22,10:10:10 AM,Horatio,10,N,Y,M,No Value,Rest,,,0,1
AJ,9/23/22,10:17:20 AM,Bates,2,N,Y,M,No Value,Rest,,,1,0
AJ,9/23/22,10:18:55 AM,Bates,2,N,Y,M,No Value,Travel,,,0,0
AJ,9/23/22,10:22:02 AM,Bates,2,N,Y,M,No Value,Grunt,,,0,0
AJ,9/23/22,10:22:26 AM,Bates,2,N,Y,M,No Value,Rest,,,0,1
AJ,9/23/22,11:36:27 AM,Wilbur,19,N,Y,M,No Value,Nudge.ground ,,,1,0
AJ,9/23/22,11:37:14 AM,Wilbur,19,N,Y,M,No Value,Wag.tail,,,0,0
AJ,9/23/22,11:41:54 AM,Wilbur,19,N,Y,M,No Value,Nudge.ground ,,,0,1
AJ,9/23/22,11:45:05 AM,Bianca,3,Y,Y,F,No Value,Nudge.ground ,,,1,0
AJ,9/23/22,11:45:16 AM,Bianca,3,Y,Y,F,No Value,Wag.tail,,,0,0
AJ,9/23/22,11:46:42 AM,Bianca,3,Y,Y,F,No Value,Travel,,,0,0
AJ,9/23/22,11:47:11 AM,Bianca,3,Y,Y,F,No Value,Poop,,,0,0
AJ,9/23/22,11:47:30 AM,Bianca,3,Y,Y,F,No Value,Travel,,,0,0
AJ,9/23/22,11:48:10 AM,Bianca,3,Y,Y,F,No Value,Other,,got in water puddle,0,0
AJ,9/23/22,11:48:33 AM,Bianca,3,Y,Y,F,No Value,Drink,,,0,0
AJ,9/23/22,11:50:04 AM,Bianca,3,Y,Y,F,No Value,Rest,,in water,0,1
AJ,9/30/22,9:29:21 AM,Georgie,8,Y,Y,F,No Value,Grunt,,,1,0
AJ,9/30/22,9:29:45 AM,Georgie,8,Y,Y,F,No Value,Yawn.not.contaig,,,0,0
AJ,9/30/22,9:30:30 AM,Georgie,8,Y,Y,F,No Value,Travel,,,0,0
AJ,9/30/22,9:31:48 AM,Georgie,8,Y,Y,F,No Value,Rest,,,0,0
AJ,9/30/22,9:33:14 AM,Georgie,8,Y,Y,F,No Value,Grunt,,,0,0
AJ,9/30/22,9:34:23 AM,Georgie,8,Y,Y,F,No Value,Rest,,,0,1
AJ,9/30/22,9:35:48 AM,Horatio,10,N,Y,M,No Value,Sniff.obj,,sniffing white pig with black head not in study,1,0
AJ,9/30/22,9:36:25 AM,Horatio,10,N,Y,M,No Value,Yawn.not.contaig,,,0,0
AJ,9/30/22,9:36:48 AM,Horatio,10,N,Y,M,No Value,Wag.tail,,,0,0
AJ,9/30/22,9:36:57 AM,Horatio,10,N,Y,M,No Value,Snout.touch,,all black pig not in study,0,0
AJ,9/30/22,9:38:52 AM,Horatio,10,N,Y,M,No Value,Travel,,,0,0
AJ,9/30/22,9:39:05 AM,Horatio,10,N,Y,M,No Value,Drink,,,0,0
AJ,9/30/22,9:40:00 AM,Horatio,10,N,Y,M,No Value,Nudge.ground ,,,0,0
AJ,9/30/22,9:40:29 AM,Horatio,10,N,Y,M,No Value,Travel,,,0,1
AJ,9/30/22,9:41:31 AM,Bates,2,N,Y,M,No Value,Nudge.ground ,,,1,0
AJ,9/30/22,9:42:07 AM,Bates,2,N,Y,M,No Value,Wag.tail,,,0,0
AJ,9/30/22,9:44:03 AM,Bates,2,N,Y,M,No Value,Wag.tail,,,0,0
AJ,9/30/22,9:45:44 AM,Bates,2,N,Y,M,No Value,Travel,,,0,0
AJ,9/30/22,9:46:48 AM,Bates,2,N,Y,M,No Value,Nudge.ground ,,,0,1
AJ,9/30/22,9:47:19 AM,Thomas,18,N,Y,M,No Value,Nudge.ground ,,,1,0
AJ,9/30/22,9:48:33 AM,Thomas,18,N,Y,M,No Value,Wag.tail,,,0,0
AJ,9/30/22,9:52:58 AM,Thomas,18,N,Y,M,Wilbur,Gets.disp,,,0,1
AJ,9/30/22,9:53:19 AM,Atlas,1,Y,Y,M,No Value,Nudge.ground ,,,1,0
AJ,9/30/22,9:54:36 AM,Atlas,1,Y,Y,M,No Value,Travel,,,0,0
AJ,9/30/22,9:57:48 AM,Atlas,1,Y,Y,M,No Value,Poop,,,0,0
AJ,9/30/22,9:58:31 AM,Atlas,1,Y,Y,M,Bates,Attempt.disp,,,0,1
AJ,9/30/22,9:59:45 AM,Dora,5,Y,Y,F,No Value,Rest,,,1,0
AJ,9/30/22,10:01:41 AM,Dora,5,Y,Y,F,No Value,Nudge.ground ,,,0,0
AJ,9/30/22,10:05:04 AM,Dora,5,Y,Y,F,No Value,Nudge.ground ,,,0,1
AJ,9/30/22,10:05:40 AM,Rebel,17,Y,Y,M,No Value,Nudge.ground ,,,1,0
AJ,9/30/22,10:05:52 AM,Rebel,17,Y,Y,M,No Value,Wag.tail,,,0,0
AJ,9/30/22,10:10:45 AM,Rebel,17,Y,Y,M,No Value,Nudge.ground ,,,0,1
AJ,9/30/22,10:13:42 AM,Imogen,11,N,Y,F,No Value,Wag.tail,,,1,0
AJ,9/30/22,10:14:27 AM,Imogen,11,N,Y,F,No Value,Nudge.ground ,,,0,0
AJ,9/30/22,10:14:48 AM,Imogen,11,N,Y,F,No Value,Rest,,,0,0
AJ,9/30/22,10:19:01 AM,Imogen,11,N,Y,F,No Value,Rest,,,0,1
AJ,9/30/22,10:19:45 AM,Wilbur,19,N,Y,M,No Value,Nudge.ground ,,,1,0
AJ,9/30/22,10:20:40 AM,Wilbur,19,N,Y,M,No Value,Wag.tail,,,0,0
AJ,9/30/22,10:22:38 AM,Wilbur,19,N,Y,M,No Value,Travel,,,0,0
AJ,9/30/22,10:23:08 AM,Wilbur,19,N,Y,M,No Value,Rest,,,0,0
AJ,9/30/22,10:25:09 AM,Wilbur,19,N,Y,M,No Value,Rest,,,0,1
AJ,9/30/22,10:32:20 AM,Bianca,3,Y,Y,F,No Value,Nudge.ground ,,,1,0
AJ,9/30/22,10:32:37 AM,Bianca,3,Y,Y,F,No Value,Grunt,,,0,0
AJ,9/30/22,10:32:47 AM,Bianca,3,Y,Y,F,No Value,Travel,,,0,0
AJ,9/30/22,10:36:38 AM,Bianca,3,Y,Y,F,No Value,Sniff.obj,,sniffing an oreo pig not in study,0,0
AJ,9/30/22,10:37:38 AM,Bianca,3,Y,Y,F,No Value,Wag.tail,,,0,1
AJ,9/30/22,10:38:32 AM,Eleanor,6,N,Y,F,No Value,Nudge.ground ,,,1,0
AJ,9/30/22,10:38:58 AM,Eleanor,6,N,Y,F,No Value,Wag.tail,,,0,0
AJ,9/30/22,10:39:08 AM,Eleanor,6,N,Y,F,No Value,Other,,2 pigs sniffed her rear end. she didn’t react,0,0
AJ,9/30/22,10:39:27 AM,Eleanor,6,N,Y,F,No Value,Drink,,,0,0
AJ,9/30/22,10:41:30 AM,Eleanor,6,N,Y,F,No Value,Rest,,,0,0
AJ,9/30/22,10:43:51 AM,Eleanor,6,N,Y,F,No Value,Rest,,,0,1
AJ,10/7/22,9:25:51 AM,Dora,5,Y,Y,F,No Value,Pee,"30.014734,-97.307306",,1,0
AJ,10/7/22,9:26:11 AM,Dora,5,Y,Y,F,No Value,Travel,"30.014734,-97.307306",,0,0
AJ,10/7/22,9:26:53 AM,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.014859,-97.307616",,0,0
AJ,10/7/22,9:29:38 AM,Dora,5,Y,Y,F,Rebel,Other,"30.017331,-97.305403",Rebel sniffed her butt but she didn’t react,0,0
AJ,10/7/22,9:30:07 AM,Dora,5,Y,Y,F,No Value,Gets.disp,"30.014825,-97.307112",very large gray spotted pig sniffed her but and she did move,0,0
AJ,10/7/22,9:31:21 AM,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.014881,-97.307481",,0,1
AJ,10/7/22,9:31:29 AM,Horatio,10,N,Y,M,No Value,Nudge.ground ,"30.014736,-97.307292",,1,0
AJ,10/7/22,9:32:42 AM,Horatio,10,N,Y,M,No Value,Wag.tail,"30.002828,-97.304309",,0,0
AJ,10/7/22,9:34:38 AM,Horatio,10,N,Y,M,No Value,Travel,"30.014888,-97.307516",,0,0
AJ,10/7/22,9:37:22 AM,Horatio,10,N,Y,M,No Value,Nudge.ground ,"30.016972,-97.305707",,0,1
AJ,10/7/22,9:37:35 AM,Rebel,17,Y,Y,M,No Value,Nudge.ground ,"30.014850,-97.307569",,1,0
AJ,10/7/22,9:40:14 AM,Rebel,17,Y,Y,M,No Value,Wag.tail,"30.016598,-97.306318",,0,0
AJ,10/7/22,9:43:30 AM,Rebel,17,Y,Y,M,No Value,Other,"30.004631,-97.296054",Rubbing face on dinner table. Another pig did it and then Rebel did- mimicry?,0,1
AJ,10/7/22,9:46:10 AM,Bates,2,N,Y,M,No Value,Drink,"30.014724,-97.307314",out of puddle,1,0
AJ,10/7/22,9:46:35 AM,Bates,2,N,Y,M,No Value,Travel,"30.014638,-97.307208",,0,0
AJ,10/7/22,9:46:43 AM,Bates,2,N,Y,M,No Value,Poop,"30.014852,-97.307261",,0,0
AJ,10/7/22,9:47:44 AM,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.014671,-97.307438",in foresty tree area,0,0
AJ,10/7/22,9:48:20 AM,Bates,2,N,Y,M,No Value,Travel,"30.014710,-97.307336",,0,0
AJ,10/7/22,9:50:05 AM,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.015932,-97.305955",,0,0
AJ,10/7/22,9:50:50 AM,Bates,2,N,Y,M,No Value,Wag.tail,"30.014907,-97.307339",,0,0
AJ,10/7/22,9:51:26 AM,Bates,2,N,Y,M,Eleanor,Nudge.ground ,"30.014917,-97.307416",,0,1
AJ,10/7/22,9:51:51 AM,Thomas,18,N,Y,M,No Value,Nudge.ground ,"30.014825,-97.307442",foaming at the mouth,1,0
AJ,10/7/22,9:52:13 AM,Thomas,18,N,Y,M,No Value,Wag.tail,"30.015028,-97.306848",,0,0
AJ,10/7/22,9:54:58 AM,Thomas,18,N,Y,M,No Value,Attempt.disp,"30.017370,-97.305416",brown pig not in study had a white stripe on back,0,0
AJ,10/7/22,9:55:30 AM,Thomas,18,N,Y,M,No Value,Travel,"30.014611,-97.307268",got off dinner table after trying to displace other pig,0,0
AJ,10/7/22,9:56:51 AM,Thomas,18,N,Y,M,No Value,Nudge.ground ,"30.014862,-97.307332",,0,1
AJ,10/7/22,9:57:11 AM,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.015636,-97.307173",,1,0
AJ,10/7/22,9:57:59 AM,Atlas,1,Y,Y,M,No Value,Travel,"30.015028,-97.306848",,0,0
AJ,10/7/22,9:58:10 AM,Atlas,1,Y,Y,M,Horatio,Attempt.disp,"30.014981,-97.307395",displacement successful,0,0
AJ,10/7/22,10:00:04 AM,Atlas,1,Y,Y,M,No Value,Travel,"30.015028,-97.306848",,0,0
AJ,10/7/22,10:00:58 AM,Atlas,1,Y,Y,M,No Value,Travel,"30.012296,-97.307142",,0,0
AJ,10/7/22,10:01:49 AM,Atlas,1,Y,Y,M,Horatio,Attempt.disp,"30.013779,-97.308125",displacement success,0,0
AJ,10/7/22,10:03:24 AM,Imogen,11,N,Y,F,No Value,Wag.tail,"30.015028,-97.306848",,1,0
AJ,10/7/22,10:04:31 AM,Imogen,11,N,Y,F,No Value,Travel,"30.015436,-97.307413",,0,0
AJ,10/7/22,10:04:57 AM,Imogen,11,N,Y,F,No Value,Sniff.obj,"30.015436,-97.307413",sniffing another pigs backside,0,0
AJ,10/7/22,10:05:51 AM,Imogen,11,N,Y,F,No Value,Rest.proxim,"30.014878,-97.308156","with black wrinkly pig, in tree area ",0,0
AJ,10/7/22,10:08:25 AM,Imogen,11,N,Y,F,No Value,Rest.proxim,"30.014955,-97.307482",see previous,0,1
AJ,10/7/22,10:09:29 AM,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.014779,-97.307672",,1,0
AJ,10/7/22,10:09:43 AM,Eleanor,6,N,Y,F,No Value,Wag.tail,"30.014831,-97.307410",,0,0
AJ,10/7/22,10:11:38 AM,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.015056,-97.307407",with 2 pink pigs and a gray spotted pig (not rebel),0,0
AJ,10/7/22,10:12:45 AM,Eleanor,6,N,Y,F,No Value,Nip,"30.014880,-97.307295",gray pig w black spots not in study,0,0
AJ,10/7/22,10:13:23 AM,Eleanor,6,N,Y,F,No Value,Pee,"30.014896,-97.307209",,0,0
AJ,10/7/22,10:13:50 AM,Eleanor,6,N,Y,F,No Value,Nip,"30.015021,-97.307401",pink pig not in study,0,0
AJ,10/7/22,10:14:05 AM,Eleanor,6,N,Y,F,No Value,Attempt.disp,"30.014763,-97.307404",nipped the pink pig and displaced them,0,0
AJ,10/7/22,10:14:47 AM,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.014886,-97.307389",,0,1
AJ,10/7/22,10:15:03 AM,Georgie,8,Y,Y,F,No Value,Rest,"30.015054,-97.307697",,1,0
AJ,10/7/22,10:20:24 AM,Georgie,8,Y,Y,F,Dora,Rest.proxim,"30.017588,-97.305296",,0,1
AJ,10/7/22,10:22:08 AM,Wilbur,19,N,Y,M,No Value,Rest.proxim,"30.014813,-97.307386",2 pigs not in study,1,0
AJ,10/7/22,10:25:12 AM,Wilbur,19,N,Y,M,No Value,Attempt.disp,"30.014900,-97.307667",wilbur is displacingg meeeee,0,0
AJ,10/7/22,10:26:27 AM,Wilbur,19,N,Y,M,No Value,Nudge.ground ,"30.012350,-97.305282",dirt,0,0
AJ,10/7/22,10:27:31 AM,Wilbur,19,N,Y,M,No Value,Travel,"30.015305,-97.307291",,0,1
AJ,10/7/22,10:27:46 AM,Bianca,3,Y,Y,F,Bates,Rest.proxim,"30.015344,-97.307275",w bates and another white pig with black spots,1,0
AJ,10/7/22,10:33:24 AM,Bianca,3,Y,Y,F,No Value,Rest.proxim,"30.014848,-97.307160",see previous,0,1
AJ,10/21/22,11:37:52 AM,Wilbur,19,N,Y,M,No Value,Travel,"30.014862,-97.307033",,1,0
AJ,10/21/22,11:38:48 AM,Wilbur,19,N,Y,M,No Value,Nudge.ground ,"30.014947,-97.307144",,0,0
AJ,10/21/22,11:40:35 AM,Wilbur,19,N,Y,M,No Value,Wag.tail,"30.015224,-97.307397",,0,0
AJ,10/21/22,11:43:46 AM,Wilbur,19,N,Y,M,No Value,Nudge.ground ,"30.014781,-97.307375",,0,1
AJ,10/21/22,11:44:17 AM,Imogen,11,N,Y,F,No Value,Nudge.ground ,"30.014999,-97.306948",,1,0
AJ,10/21/22,11:44:29 AM,Imogen,11,N,Y,F,No Value,Wag.tail,"30.014965,-97.307355",,0,0
AJ,10/21/22,11:44:38 AM,Imogen,11,N,Y,F,Wilbur,Nudge.ground ,"30.014996,-97.307175",,0,0
AJ,10/21/22,11:45:34 AM,Imogen,11,N,Y,F,No Value,Travel,"30.014999,-97.306948",,0,0
AJ,10/21/22,11:45:47 AM,Imogen,11,N,Y,F,Rebel,Attempt.disp,"30.014934,-97.307323",successful,0,0
AJ,10/21/22,11:49:53 AM,Imogen,11,N,Y,F,No Value,Nudge.ground ,"30.014999,-97.306948",,0,1
AJ,10/21/22,11:50:16 AM,Horatio,10,N,Y,M,No Value,Nudge.ground ,"30.014749,-97.307544",,1,0
AJ,10/21/22,11:50:37 AM,Horatio,10,N,Y,M,No Value,Wag.tail,"30.014816,-97.307390",,0,0
AJ,10/21/22,11:55:02 AM,Horatio,10,N,Y,M,No Value,Nudge.ground ,"30.014840,-97.307346",,0,1
AJ,10/21/22,11:57:29 AM,Rebel,17,Y,Y,M,No Value,Nudge.ground ,"30.017934,-97.307536",,1,0
AJ,10/21/22,11:58:15 AM,Rebel,17,Y,Y,M,No Value,Wag.tail,"30.014758,-97.307366",,0,0
AJ,10/21/22,12:02:43 PM,Rebel,17,Y,Y,M,No Value,Nudge.ground ,"30.014074,-97.307267",,0,1
AJ,10/21/22,12:02:55 PM,Bianca,3,Y,Y,F,No Value,Nudge.ground ,"30.014705,-97.307453",,1,0
AJ,10/21/22,12:03:48 PM,Bianca,3,Y,Y,F,No Value,Wag.tail,"30.014718,-97.307412",,0,0
AJ,10/21/22,12:05:50 PM,Bianca,3,Y,Y,F,No Value,Nudge.ground ,"30.014866,-97.307411",,0,0
AJ,10/21/22,12:06:58 PM,Bianca,3,Y,Y,F,No Value,Travel,"30.014841,-97.307391",,0,0
AJ,10/21/22,12:07:37 PM,Bianca,3,Y,Y,F,No Value,Nudge.ground ,"30.014842,-97.307403",,0,1
AJ,10/21/22,12:07:53 PM,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.014702,-97.307309",,1,0
AJ,10/21/22,12:10:33 PM,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.014823,-97.307437",,0,1
AJ,10/21/22,12:13:56 PM,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.013776,-97.301886",,1,0
AJ,10/21/22,12:19:27 PM,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.014853,-97.307342",,0,1
AJ,10/21/22,12:19:46 PM,Georgie,8,Y,Y,F,Atlas,Nudge.ground ,"30.014815,-97.307342",,1,0
AJ,10/21/22,12:21:03 PM,Georgie,8,Y,Y,F,No Value,Sniff.obj,"30.014563,-97.307770",sniffing a pile of hay,0,0
AJ,10/21/22,12:25:11 PM,Georgie,8,Y,Y,F,No Value,Nudge.ground ,"30.014999,-97.306948",,0,1
AJ,10/21/22,12:25:15 PM,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.014842,-97.307456",,1,0
AJ,10/21/22,12:27:47 PM,Atlas,1,Y,Y,M,No Value,Travel,"30.014752,-97.307581",,0,0
AJ,10/21/22,12:30:15 PM,Atlas,1,Y,Y,M,Georgie,Nudge.ground ,"30.014838,-97.307496",,0,1
