Observer,Date,Time,Pig,PigID,Trauma,Group,Sex,With/To,Behavior,Location,Notes,Start,Stop
AJ,10/21/22,12:30:27 PM,Thomas,18,N,Y,M,No Value,Rest,"30.014846,-97.307472",,1,0
AJ,10/21/22,12:35:14 PM,Thomas,18,N,Y,M,No Value,Rest,"30.014740,-97.307466",,0,1
AJ,10/21/22,12:35:25 PM,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.014819,-97.307424",,1,0
AJ,10/21/22,12:36:10 PM,Eleanor,6,N,Y,F,No Value,Wag.tail,"30.014740,-97.307486",,0,0
AJ,10/21/22,12:36:19 PM,Eleanor,6,N,Y,F,No Value,Travel,"30.014883,-97.307270",,0,0
AJ,10/21/22,12:36:48 PM,Eleanor,6,N,Y,F,Dora,Nudge.ground ,"30.014855,-97.307329",,0,0
AJ,10/21/22,12:40:24 PM,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.014831,-97.307531",,0,1
NS,9/23/22,9:07:15,Imogen,11,N,Y,F,No Value,Wag.tail,"30.015058,-97.307120",,1,0
NS,9/23/22,9:07:33,Imogen,11,N,Y,F,No Value,Nudge.ground ,"30.015058,-97.307120",,0,0
NS,9/23/22,9:07:45,Imogen,11,N,Y,F,No Value,Rest,"30.014723,-97.307470",Laying in straw pile,0,0
NS,9/23/22,9:12:18,Imogen,11,N,Y,F,No Value,Rest,"30.018278,-97.307556",,0,1
NS,9/23/22,9:12:41,Horatio,10,N,Y,M,No Value,Nudge.ground ,"30.015058,-97.307120",,1,0
NS,9/23/22,9:14:06,Horatio,10,N,Y,M,No Value,Wag.tail,"30.016559,-97.307477",,0,0
NS,9/23/22,9:14:30,Horatio,10,N,Y,M,No Value,Travel,"30.014770,-97.307433",,0,0
NS,9/23/22,9:14:45,Horatio,10,N,Y,M,No Value,Take.alt.rt,"30.014749,-97.307497",Going off path in woods,0,0
NS,9/23/22,9:15:10,Horatio,10,N,Y,M,No Value,Other,"30.014716,-97.307459",Sniff conspecific,0,0
NS,9/23/22,9:15:29,Horatio,10,N,Y,M,No Value,Nudge.ground ,"30.014707,-97.307488",,0,0
NS,9/23/22,9:15:38,Horatio,10,N,Y,M,No Value,Wag.tail,"30.014759,-97.307524",,0,0
NS,9/23/22,9:16:26,Horatio,10,N,Y,M,Other,Wag.tail,"30.014761,-97.307535",Wagging tail and standing still. Next to Mercutio and Falstaff,0,0
NS,9/23/22,9:17:22,Horatio,10,N,Y,M,Other,Rest,"30.015058,-97.307120",Lay next to Mercutio and Falstaff,0,0
NS,9/23/22,9:19:52,Eleanor,6,N,Y,F,Other,Nudge.ground ,"30.018012,-97.307555",Eat dirt with Jordan,1,0
NS,9/23/22,9:21:23,Eleanor,6,N,Y,F,Other,Nudge.ground ,"30.018009,-97.307546",Starts digging in the ground with snout and eating mud next to Jordan,0,0
NS,9/23/22,9:23:38,Eleanor,6,N,Y,F,Unknown,Attempt.disp,"30.015058,-97.307120",Displace marbled pig with tusks (pic),0,0
NS,9/23/22,9:24:25,Eleanor,6,N,Y,F,Other,Nudge.ground ,"30.015058,-97.307120","Eat dirt
With Jordan",0,0
NS,9/23/22,9:25:34,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.015058,-97.307120",,0,1
NS,9/23/22,9:29:39,Thomas,18,N,Y,M,No Value,Rest,"30.018330,-97.307561",,1,0
NS,9/23/22,9:31:29,Thomas,18,N,Y,M,No Value,Other,"30.014706,-97.307584",Wakes up,0,0
NS,9/23/22,9:31:41,Thomas,18,N,Y,M,No Value,Rest,"30.014896,-97.307515",Resting again,0,0
NS,9/23/22,9:35:04,Thomas,18,N,Y,M,No Value,Rest,"30.016607,-97.307477",Still resting,0,1
NS,9/23/22,9:35:44,Rebel,17,Y,Y,M,Other,Sniff.consp,"30.015058,-97.307120",With Defiance,1,0
NS,9/23/22,9:38:23,Rebel,17,Y,Y,M,Other,Rest.proxim,"30.015058,-97.307120",Sleep next to Defiance,0,0
NS,9/23/22,9:41:12,Rebel,17,Y,Y,M,No Value,Rest,"30.014936,-97.307512",,0,1
NS,9/23/22,9:42:20,Atlas,1,Y,Y,M,No Value,Sniff.obj,"30.015500,-97.307511",Dinner table,1,0
NS,9/23/22,9:43:21,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.015058,-97.307120",,0,0
NS,9/23/22,9:44:57,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.017477,-97.307537",Dirt,0,0
NS,9/23/22,9:46:49,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.014799,-97.307427",,0,1
NS,9/23/22,10:02:30,Georgie,8,Y,Y,F,Bates,Rest.proxim,"30.014979,-97.307469",With Bates and Champion,1,0
NS,9/23/22,10:07:31,Georgie,8,Y,Y,F,Other,Rest.proxim,"30.018160,-97.307551",With Bates and Champion,0,1
NS,9/23/22,10:10:39,Dora,5,Y,Y,F,No Value,Rest.proxim,"30.016924,-97.307529",With Dora and gray pig,1,0
NS,9/23/22,10:16:20,Dora,5,Y,Y,F,No Value,Rest.proxim,"30.015147,-97.307393",Still resting,0,1
NS,9/23/22,11:31:43,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.014782,-97.307387",,1,0
NS,9/23/22,11:34:54,Bates,2,N,Y,M,Other,Other,"30.018187,-97.307551",Vivian tired to bite Bates’s tail but Bates moved away,0,0
NS,9/23/22,11:35:52,Bates,2,N,Y,M,Other,Other,"30.016531,-97.307444",Tail bite Edith? (pic),0,0
NS,9/23/22,11:36:35,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.015058,-97.307120",,0,1
NS,9/23/22,11:39:38,Bianca,3,Y,Y,F,No Value,Nudge.ground ,"30.015672,-97.307476",,1,0
NS,9/23/22,11:42:29,Bianca,3,Y,Y,F,Other,Other,"30.018091,-97.307541",Snapped at by Daley,0,0
NS,9/23/22,11:44:47,Bianca,3,Y,Y,F,No Value,Nudge.ground ,"30.015058,-97.307120",,0,1
NS,9/23/22,11:45:03,Wilbur,19,N,Y,M,No Value,Nudge.ground ,"30.014902,-97.307353",,1,0
NS,9/23/22,11:46:56,Wilbur,19,N,Y,M,No Value,Nudge.ground ,"30.016585,-97.307479",Eat pellets and dirt,0,0
NS,9/23/22,11:49:16,Wilbur,19,N,Y,M,Other,Grunt,"30.004645,-97.300148",Grunt as Mercutio approaches,0,0
NS,9/23/22,11:50:14,Wilbur,19,N,Y,M,No Value,Nudge.ground ,"30.016527,-97.307509",,0,0
NS,9/23/22,11:50:24,Wilbur,19,N,Y,M,No Value,Rest,"30.014947,-97.307404",Lay down,0,1
NS,9/30/22,9:29:15,Atlas,1,Y,Y,M,No Value,Grunt,"30.014934,-97.307460",,1,0
NS,9/30/22,9:29:47,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.014933,-97.307449",,0,0
NS,9/30/22,9:30:45,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,0,0
NS,9/30/22,9:31:58,Atlas,1,Y,Y,M,Unknown,Get.disp,"30.014553,-97.307577",Displaced by black pig with white forehead mark (pic),0,0
NS,9/30/22,9:32:30,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,0,0
NS,9/30/22,9:34:16,Atlas,1,Y,Y,M,Othello,Gets.disp,"30.017490,-97.306175",Pic,0,0
NS,9/30/22,9:35:40,Eleanor,6,N,Y,F,No Value,Rest,"30.015069,-97.307448",,1,0
NS,9/30/22,9:36:44,Eleanor,6,N,Y,F,Unknown,Other,"30.015069,-97.307448",Licked by unknown black and white (vid),0,0
NS,9/30/22,9:38:00,Eleanor,6,N,Y,F,No Value,Other,"30.015069,-97.307448",Get up,0,0
NS,9/30/22,9:38:21,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,0,0
NS,9/30/22,9:40:27,Eleanor,6,N,Y,F,No Value,Travel,"30.015069,-97.307448",,0,0
NS,9/30/22,9:41:35,Thomas,18,N,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,1,0
NS,9/30/22,9:42:30,Thomas,18,N,Y,M,Mercutio,Grunt,"30.015069,-97.307448",,0,0
NS,9/30/22,9:43:02,Thomas,18,N,Y,M,No Value,Nudge.ground ,"30.014891,-97.307408",Dirt,0,0
NS,9/30/22,9:46:44,Thomas,18,N,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,0,1
NS,9/30/22,9:49:05,Georgie,8,Y,Y,F,Dora,Rest.proxim,"30.016843,-97.306443",,1,0
NS,9/30/22,9:51:51,Georgie,8,Y,Y,F,Dora,Grunt,"30.017832,-97.306012","Grunts as Dora gets up, then go back to resting",0,0
NS,9/30/22,9:54:05,Georgie,8,Y,Y,F,Dora,Rest,"30.017520,-97.306176",,0,1
NS,9/30/22,9:55:10,Rebel,17,Y,Y,M,No Value,Nudge.ground ,"30.014957,-97.307475",Dirt,1,0
NS,9/30/22,10:00:15,Rebel,17,Y,Y,M,No Value,Nudge.ground ,"30.017846,-97.306003",Dirt,0,1
NS,9/30/22,10:01:26,Horatio,10,N,Y,M,No Value,Travel,"30.014892,-97.307411",,1,0
NS,9/30/22,10:02:59,Horatio,10,N,Y,M,Unknown,Nudge.ground ,"30.015069,-97.307448",Eat dirt with unknown black pig with white belly (pic),0,0
NS,9/30/22,10:03:51,Horatio,10,N,Y,M,No Value,Nudge.ground ,"30.014708,-97.307495",,0,0
NS,9/30/22,10:04:36,Horatio,10,N,Y,M,Unknown,Rest,"30.015069,-97.307448",Rest next to same unknown large black pig white belly,0,0
NS,9/30/22,10:06:30,Horatio,10,N,Y,M,Unknown,Rest,"30.017138,-97.306384",,0,1
NS,9/30/22,10:07:57,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.017117,-97.306359",Hay,1,0
NS,9/30/22,10:11:00,Bates,2,N,Y,M,No Value,Travel,"30.017246,-97.306263",,0,0
NS,9/30/22,10:11:13,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.014943,-97.307529",Dirt,0,0
NS,9/30/22,10:11:36,Bates,2,N,Y,M,No Value,Travel,"30.015069,-97.307448",,0,0
NS,9/30/22,10:11:59,Bates,2,N,Y,M,No Value,Wag.tail,"30.015069,-97.307448",,0,0
NS,9/30/22,10:12:11,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.014980,-97.307511",Dirt,0,0
NS,9/30/22,10:12:27,Bates,2,N,Y,M,No Value,Travel,"30.015069,-97.307448",,0,0
NS,9/30/22,10:12:55,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,0,1
NS,9/30/22,10:14:12,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.014891,-97.307433",,1,0
NS,9/30/22,10:14:20,Dora,5,Y,Y,F,No Value,Grunt,"30.014897,-97.307419",Approach observer,0,0
NS,9/30/22,10:14:55,Dora,5,Y,Y,F,No Value,Travel,"30.015069,-97.307448",,0,0
NS,9/30/22,10:15:12,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.015069,-97.307448",Hay,0,0
NS,9/30/22,10:15:32,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,0,0
NS,9/30/22,10:15:43,Dora,5,Y,Y,F,Wilbur,Other,"30.014867,-97.307364",Bit on face (no wound) by Wilbur? (Pic),0,0
NS,9/30/22,10:16:44,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,0,0
NS,9/30/22,10:16:54,Dora,5,Y,Y,F,Wilbur,Get.disp,"30.014939,-97.307407",,0,0
NS,9/30/22,10:17:19,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,0,0
NS,9/30/22,10:19:19,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.016156,-97.306852",,0,1
NS,9/30/22,10:19:58,Imogen,11,N,Y,F,No Value,Rest,"30.015069,-97.307448",Other pig about 2m away. Gray with white face (pic),1,0
NS,9/30/22,10:25:12,Imogen,11,N,Y,F,No Value,Rest,"30.017857,-97.305998",,0,1
NS,9/30/22,10:26:50,Bianca,3,Y,Y,F,No Value,Sniff.obj,"30.016513,-97.306587",Dirt,0,0
NS,9/30/22,10:29:33,Bianca,3,Y,Y,F,No Value,Sniff.obj,"30.017158,-97.306314",Tree,0,0
NS,9/30/22,10:29:45,Bianca,3,Y,Y,F,No Value,Sniff.obj,"30.014973,-97.307301",Ground,0,0
NS,9/30/22,10:30:13,Bianca,3,Y,Y,F,No Value,Other,"30.015069,-97.307448",Rub snout on tree branch,0,0
NS,9/30/22,10:31:08,Bianca,3,Y,Y,F,No Value,Travel,"30.015069,-97.307448",,0,0
NS,9/30/22,10:31:47,Bianca,3,Y,Y,F,No Value,Drink,"30.015138,-97.307351",,0,1
NS,9/30/22,10:36:02,Wilbur,19,N,Y,M,No Value,Rest,"30.017512,-97.305717",,1,0
NS,9/30/22,10:36:25,Wilbur,19,N,Y,M,No Value,Grunt,"30.014880,-97.307424",,0,0
NS,9/30/22,10:36:35,Wilbur,19,N,Y,M,No Value,Rest,"30.014831,-97.307364",,0,0
NS,9/30/22,10:41:05,Wilbur,19,N,Y,M,No Value,Rest,"30.016868,-97.306449",,0,1
NS,10/7/22,9:25:37,Imogen,11,N,Y,F,No Value,Wag.tail,"30.014849,-97.307288",,1,0
NS,10/7/22,9:25:55,Imogen,11,N,Y,F,No Value,Other,"30.014836,-97.307456",Lay down,0,0
NS,10/7/22,9:26:06,Imogen,11,N,Y,F,Other,Snout.tch,"30.014834,-97.307453",Black and white male tusks (not Dora),0,0
NS,10/7/22,9:27:18,Imogen,11,N,Y,F,Maybelle,Sniff.consp,"30.014864,-97.307456",Pink pig (pic),0,0
NS,10/7/22,9:27:55,Imogen,11,N,Y,F,No Value,Other,"30.015069,-97.307448",Rub face and body against branch,0,0
NS,10/7/22,9:28:15,Imogen,11,N,Y,F,No Value,Travel,"30.015069,-97.307448",,0,0
NS,10/7/22,9:28:56,Imogen,11,N,Y,F,No Value,Sniff.obj,"30.015069,-97.307448",Ground,0,0
NS,10/7/22,9:29:32,Imogen,11,N,Y,F,No Value,Nudge.ground ,"30.014746,-97.307379",Dirt,0,0
NS,10/7/22,9:30:41,Imogen,11,N,Y,F,No Value,Nudge.ground ,"30.014711,-97.307349",Dirt,0,1
NS,10/7/22,9:31:29,Bianca,3,Y,Y,F,No Value,Sniff.obj,"30.014646,-97.307327",Ground,1,0
NS,10/7/22,9:31:46,Bianca,3,Y,Y,F,No Value,Grunt,"30.014619,-97.307372",,0,0
NS,10/7/22,9:32:05,Bianca,3,Y,Y,F,No Value,Travel,"30.014601,-97.307279",,0,0
NS,10/7/22,9:32:13,Bianca,3,Y,Y,F,No Value,Drink,"30.014675,-97.307336",From puddle,0,0
NS,10/7/22,9:33:07,Bianca,3,Y,Y,F,No Value,Nudge.ground ,"30.015069,-97.307448",,0,0
NS,10/7/22,9:34:07,Bianca,3,Y,Y,F,No Value,Pee,"30.014627,-97.307326",,0,0
NS,10/7/22,9:34:27,Bianca,3,Y,Y,F,No Value,Grunt,"30.015069,-97.307448",,0,0
NS,10/7/22,9:34:42,Bianca,3,Y,Y,F,No Value,Sniff.obj,"30.015069,-97.307448",Hay,0,0
NS,10/7/22,9:35:09,Bianca,3,Y,Y,F,No Value,Nudge.ground ,"30.015069,-97.307448",Hay,0,0
NS,10/7/22,9:36:30,Bianca,3,Y,Y,F,No Value,Other,"30.014626,-97.307330",Grab bunch of hay in mouth and carry and eat it while walking,0,1
NS,10/7/22,9:39:29,Thomas,18,N,Y,M,No Value,Sniff.obj,"30.015069,-97.307448",Dinner table,1,0
NS,10/7/22,9:39:55,Thomas,18,N,Y,M,No Value,Other,"30.015069,-97.307448",Rub face against dinner table,0,0
NS,10/7/22,9:40:11,Thomas,18,N,Y,M,Dora,Attempt.disp,"30.015069,-97.307448",Displace Dora,0,0
NS,10/7/22,9:40:30,Thomas,18,N,Y,M,Mercutio,Attempt.disp,"30.015069,-97.307448",Displace black and white pig with tusks (pic),0,0
NS,10/7/22,9:41:22,Thomas,18,N,Y,M,No Value,Wag.tail,"30.015069,-97.307448",,0,0
NS,10/7/22,9:42:41,Thomas,18,N,Y,M,No Value,Sniff.obj,"30.015069,-97.307448",Ground,0,0
NS,10/7/22,9:42:57,Thomas,18,N,Y,M,No Value,Other,"30.015069,-97.307448",Lay down,0,0
NS,10/7/22,9:44:02,Thomas,18,N,Y,M,No Value,Rest,"30.015069,-97.307448",,0,1
NS,10/7/22,9:44:35,Thomas,18,N,Y,M,No Value,Rest,"30.015069,-97.307448",,0,1
NS,10/7/22,9:49:21,Eleanor,6,N,Y,F,No Value,Grunt,"30.015069,-97.307448",,1,0
NS,10/7/22,9:50:58,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.015069,-97.307448",Hay,0,0
NS,10/7/22,9:53:40,Eleanor,6,N,Y,F,Horatio,Nudge.ground ,"30.014835,-97.307321",Hay,0,0
NS,10/7/22,9:54:05,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.015069,-97.307448",Hay,0,1
NS,10/7/22,9:55:04,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,1,0
NS,10/7/22,9:57:00,Bates,2,N,Y,M,No Value,Other,"30.015069,-97.307448",Step on top of dinner table,0,0
NS,10/7/22,9:57:20,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.014856,-97.307409",Pellets,0,0
NS,10/7/22,10:00:19,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Pellets,0,1
NS,10/7/22,10:00:43,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.014846,-97.307480",Hay,1,0
NS,10/7/22,10:03:59,Dora,5,Y,Y,F,Imogen,Get.disp,"30.015069,-97.307448",,0,0
NS,10/7/22,10:05:03,Dora,5,Y,Y,F,Atlas,Nudge.ground ,"30.015069,-97.307448",Eat dirt with rump touching Atlas,0,0
NS,10/7/22,10:06:04,Dora,5,Y,Y,F,No Value,Sniff.obj,"30.015069,-97.307448",Dinner table,0,1
NS,10/7/22,10:06:29,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,1,0
NS,10/7/22,10:07:38,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,0,0
NS,10/7/22,10:08:49,Atlas,1,Y,Y,M,Unknown,Attempt.disp,"30.015069,-97.307448",Displaces black and white pig with tusks (pic),0,0
NS,10/7/22,10:09:16,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Dirt,0,0
NS,10/7/22,10:10:57,Atlas,1,Y,Y,M,No Value,Travel,"30.015069,-97.307448",Travel while grunting,0,0
NS,10/7/22,10:11:28,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.015069,-97.307448",Hay,0,1
NS,10/7/22,10:12:14,Horatio,10,N,Y,M,No Value,Wag.tail,"30.015069,-97.307448",,1,0
NS,10/7/22,10:12:43,Horatio,10,N,Y,M,No Value,Grunt,"30.015069,-97.307448",,0,0
NS,10/7/22,10:13:11,Horatio,10,N,Y,M,No Value,Grunt,"30.015069,-97.307448",,0,0
NS,10/7/22,10:15:09,Horatio,10,N,Y,M,No Value,Sniff.obj,"30.015069,-97.307448",Dirt,0,0
NS,10/7/22,10:16:20,Horatio,10,N,Y,M,No Value,Wag.tail,"30.015069,-97.307448",Standing still with tail wagging,0,0
NS,10/7/22,10:17:00,Horatio,10,N,Y,M,Inigo,Grunt,"30.015069,-97.307448",Grunting at black and white splotched pig with tusks (pic),0,1
NS,10/7/22,10:19:00,Rebel,17,Y,Y,M,Juliet Dorothy,Rest.proxim,"30.015069,-97.307448",Pic,1,0
NS,10/7/22,10:24:17,Rebel,17,Y,Y,M,Juliet Dorothy,Rest.proxim,"30.015069,-97.307448",Still resting with same group,0,1
NS,10/7/22,10:24:53,Georgie,8,Y,Y,F,Dora,Rest.proxim,"30.014970,-97.307486",Rest near Dora but not touching. Facing opposite sides,1,0
NS,10/7/22,10:28:19,Georgie,8,Y,Y,F,No Value,Grunt,"30.014980,-97.307450",Grunt while still laying down,0,0
NS,10/7/22,10:30:30,Georgie,8,Y,Y,F,Juliet Dorothy,Rest.proxim,"30.014929,-97.307583",Still resting near Dora,0,0
NS,10/7/22,10:30:51,Wilbur,19,N,Y,M,No Value,Sniff.obj,"30.015069,-97.307448",Ground,1,0
NS,10/7/22,10:32:16,Wilbur,19,N,Y,M,No Value,Other,"30.015069,-97.307448","Standing, appearing to look back at NS",0,0
NS,10/7/22,10:32:41,Wilbur,19,N,Y,M,No Value,Travel,"30.015069,-97.307448",,0,0
NS,10/7/22,10:32:49,Wilbur,19,N,Y,M,No Value,Sniff.obj,"30.014917,-97.307479",Hay,0,0
NS,10/7/22,10:33:04,Wilbur,19,N,Y,M,No Value,Rest,"30.015069,-97.307448",,0,0
NS,10/7/22,10:35:45,Wilbur,19,N,Y,M,No Value,Sniff.obj,"30.015069,-97.307448",Ground,0,1
NS,10/21/22,11:39:55,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.014816,-97.307352",Hay,1,0
NS,10/21/22,11:40:42,Bates,2,N,Y,M,No Value,Wag.tail,"30.015123,-97.307546",,0,0
NS,10/21/22,11:40:56,Bates,2,N,Y,M,Justice,Get.disp,"30.014697,-97.307460",Gray pig tusks (pic),0,0
NS,10/21/22,11:41:41,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.015123,-97.307546",,0,0
NS,10/21/22,11:43:07,Bates,2,N,Y,M,No Value,Nudge.ground ,"30.014818,-97.307338",Dirt,0,0
NS,10/21/22,11:44:34,Bates,2,N,Y,M,Unknown,Get.disp,"30.015123,-97.307546",Unknown marbled pig with tusks pic,0,1
NS,10/21/22,11:45:16,Georgie,8,Y,Y,F,No Value,Nudge.ground ,"30.015123,-97.307546",,1,0
NS,10/21/22,11:46:42,Georgie,8,Y,Y,F,No Value,Nudge.ground ,"30.015123,-97.307546",Dirt,0,0
NS,10/21/22,11:47:09,Georgie,8,Y,Y,F,No Value,Travel,"30.015123,-97.307546",,0,0
NS,10/21/22,11:48:13,Georgie,8,Y,Y,F,No Value,Drink,"30.015123,-97.307546",,0,0
NS,10/21/22,11:49:14,Georgie,8,Y,Y,F,No Value,Travel,"30.015123,-97.307546",,0,0
NS,10/21/22,11:49:27,Georgie,8,Y,Y,F,No Value,Pee,"30.014715,-97.307367",,0,0
NS,10/21/22,11:49:37,Georgie,8,Y,Y,F,No Value,Travel,"30.014711,-97.307380",,0,0
NS,10/21/22,11:49:46,Georgie,8,Y,Y,F,No Value,Nudge.ground ,"30.014796,-97.307372",Hay,0,0
NS,10/21/22,11:50:21,Georgie,8,Y,Y,F,No Value,Nudge.ground ,"30.015123,-97.307546",Hay,0,1
NS,10/21/22,11:50:58,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.015123,-97.307546",Hay,1,0
NS,10/21/22,11:52:57,Dora,5,Y,Y,F,Unknown,Attempt.disp,"30.015123,-97.307546",Small spotted pig (pic),0,0
NS,10/21/22,11:53:30,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.014907,-97.307292",Hay,0,0
NS,10/21/22,11:56:03,Dora,5,Y,Y,F,No Value,Nudge.ground ,"30.015123,-97.307546",Hay,0,1
NS,10/21/22,11:56:46,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.015123,-97.307546",,1,0
NS,10/21/22,11:58:57,Eleanor,6,N,Y,F,Dora,Attempt.disp,"30.015123,-97.307546",Displaces Dora,0,0
NS,10/21/22,11:59:29,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.014899,-97.307297",Hay,0,0
NS,10/21/22,12:01:58,Eleanor,6,N,Y,F,No Value,Nudge.ground ,"30.015123,-97.307546",Hay,0,1
NS,10/21/22,12:02:44,Horatio,10,N,Y,M,No Value,Nudge.ground ,"30.015123,-97.307546",Hay,1,0
NS,10/21/22,12:07:15,Horatio,10,N,Y,M,No Value,Nudge.ground ,"30.014219,-97.307434",,0,1
NS,10/21/22,12:08:29,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.015123,-97.307546",,1,0
NS,10/21/22,12:13:16,Atlas,1,Y,Y,M,No Value,Nudge.ground ,"30.015123,-97.307546",,0,1
NS,10/21/22,12:13:43,Thomas,18,N,Y,M,No Value,Rest,"30.014712,-97.307443",,1,0
NS,10/21/22,12:18:53,Thomas,18,N,Y,M,No Value,Rest,"30.015123,-97.307546",,0,1
NS,10/21/22,12:21:59,Rebel,17,Y,Y,M,Dorothy Rose,Rest.proxim,"30.014822,-97.307140",2 pink pigs (pic),1,0
NS,10/21/22,12:28:15,Rebel,17,Y,Y,M,Dorothy Rose,Rest.proxim,"30.014953,-97.307432",Same group,0,1
NS,10/21/22,12:32:48,Bianca,3,Y,Y,F,No Value,Nudge.ground ,"30.015123,-97.307546",,1,0
NS,10/21/22,12:34:37,Bianca,3,Y,Y,F,No Value,Wag.tail,"30.015123,-97.307546",,0,0
NS,10/21/22,12:34:45,Bianca,3,Y,Y,F,No Value,Sniff.obj,"30.014764,-97.307504",Dirt,0,0
NS,10/21/22,12:37:41,Bianca,3,Y,Y,F,Unknown,Sniff.consp,"30.014646,-97.307634",Black sleeping pig with white back left foot (pic),0,1
NS,10/21/22,12:38:58,Wilbur,19,N,Y,M,No Value,Rest,"30.015123,-97.307546",,1,0
NS,10/21/22,12:44:13,Wilbur,19,N,Y,M,No Value,Rest,"30.015123,-97.307546",,0,1
NS,10/21/22,14:13:26,Imogen,11,N,Y,F,No Value,Rest,"30.015123,-97.307546",Resting very far from other pigs,1,0
NS,10/21/22,14:18:55,Imogen,11,N,Y,F,No Value,Rest,"30.014716,-97.308274",,0,1