Date,Time,PigName,With/To,Behavior,Behavior.cat,Location,Notes,GPS,Start,Stop,Observer
10/7/22,9:57:11 AM,Atlas,No Value,Nudge.ground,Activity,"30.015636,-97.307173",,,1,0,AJ
10/7/22,9:57:20,Bates,No Value,Nudge.ground,Activity,"30.014856,-97.307409",Pellets,,0,0,NS
10/7/22,9:57:59 AM,Atlas,No Value,Travel,Activity,"30.015028,-97.306848",,,0,0,AJ
10/7/22,9:58:10 AM,Atlas,Horatio,Attempt.disp,G.agg,"30.014981,-97.307395",displacement successful,,0,0,AJ
10/7/22,10:00:04 AM,Atlas,No Value,Travel,Activity,"30.015028,-97.306848",,,0,0,AJ
10/7/22,10:00:19,Bates,No Value,Nudge.ground,Activity,"30.015069,-97.307448",Pellets,,0,1,NS
10/7/22,10:00:43,Dora,No Value,Nudge.ground,Activity,"30.014846,-97.307480",Hay,,1,0,NS
10/7/22,10:00:58 AM,Atlas,No Value,Travel,Activity,"30.012296,-97.307142",,,0,0,AJ
10/7/22,10:01:49 AM,Atlas,Horatio,Attempt.disp,G.agg,"30.013779,-97.308125",displacement success,,0,0,AJ
10/7/22,10:03:24 AM,Imogen,No Value,Wag.tail,Wag.tail,"30.015028,-97.306848",,,1,0,AJ
10/7/22,10:03:59,Dora,Imogen,Get.disp,R.agg,"30.015069,-97.307448",,,0,0,NS
10/7/22,10:04:31 AM,Imogen,No Value,Travel,Activity,"30.015436,-97.307413",,,0,0,AJ
10/7/22,10:04:57 AM,Imogen,No Value,Sniff.consp,Pro.social,"30.015436,-97.307413",sniffing another pigs backside,,0,0,AJ
10/7/22,10:05:03,Dora,Atlas,Nudge.ground,Activity,"30.015069,-97.307448",Eat dirt with rump touching Atlas,,0,0,NS
10/7/22,10:05:51 AM,Imogen,No Value,Rest.proxim,Pro.social,"30.014878,-97.308156","with black wrinkly pig, in tree area ",,0,0,AJ
10/7/22,10:06:04,Dora,No Value,Sniff.obj,Activity,"30.015069,-97.307448",Dinner table,,0,1,NS
10/7/22,10:06:29,Atlas,No Value,Nudge.ground,Activity,"30.015069,-97.307448",Dirt,,1,0,NS
10/7/22,10:07:38,Atlas,No Value,Nudge.ground,Activity,"30.015069,-97.307448",Dirt,,0,0,NS
10/7/22,10:08:25 AM,Imogen,No Value,Rest.proxim,Pro.social,"30.014955,-97.307482",,,0,1,AJ
10/7/22,10:08:49,Atlas,Unknown,Attempt.disp,G.agg,"30.015069,-97.307448",Displaces black and white pig with tusks (pic),,0,0,NS
10/7/22,10:09:16,Atlas,No Value,Nudge.ground,Activity,"30.015069,-97.307448",Dirt,,0,0,NS
10/7/22,10:09:29 AM,Eleanor,No Value,Nudge.ground,Activity,"30.014779,-97.307672",,,1,0,AJ
10/7/22,10:09:43 AM,Eleanor,No Value,Wag.tail,Wag.tail,"30.014831,-97.307410",,,0,0,AJ
10/7/22,10:10:57,Atlas,No Value,Travel,Activity,"30.015069,-97.307448",Travel while grunting,,0,0,NS
10/7/22,10:11:28,Atlas,No Value,Nudge.ground,Activity,"30.015069,-97.307448",Hay,,0,1,NS
10/7/22,10:11:38 AM,Eleanor,No Value,Nudge.ground,Activity,"30.015056,-97.307407",with 2 pink pigs and a gray spotted pig (not rebel),,0,0,AJ
10/7/22,10:12:14,Horatio,No Value,Wag.tail,Wag.tail,"30.015069,-97.307448",,,1,0,NS
10/7/22,10:12:43,Horatio,No Value,Grunt,Grunt,"30.015069,-97.307448",,,0,0,NS
10/7/22,10:12:45 AM,Eleanor,No Value,Nip,G.agg,"30.014880,-97.307295",gray pig w black spots not in study,,0,0,AJ
10/7/22,10:13:11,Horatio,No Value,Grunt,Grunt,"30.015069,-97.307448",,,0,0,NS
10/7/22,10:13:23 AM,Eleanor,No Value,Pee,Pee,"30.014896,-97.307209",,,0,0,AJ
10/7/22,10:13:50 AM,Eleanor,No Value,Nip,G.agg,"30.015021,-97.307401",pink pig not in study,,0,0,AJ
10/7/22,10:14:05 AM,Eleanor,No Value,Attempt.disp,G.agg,"30.014763,-97.307404",nipped the pink pig and displaced them,,0,0,AJ
10/7/22,10:14:47 AM,Eleanor,No Value,Nudge.ground,Activity,"30.014886,-97.307389",,,0,1,AJ
10/7/22,10:15:03 AM,Georgie,No Value,Rest,Rest,"30.015054,-97.307697",,,1,0,AJ
10/7/22,10:15:09,Horatio,No Value,Sniff.obj,Activity,"30.015069,-97.307448",Dirt,,0,0,NS
10/7/22,10:16:20,Horatio,No Value,Wag.tail,Wag.tail,"30.015069,-97.307448",Standing still with tail wagging,,0,0,NS
10/7/22,10:17:00,Horatio,Unknown,Grunt,Grunt,"30.015069,-97.307448",Grunting at black and white splotched pig with tusks (pic),,0,1,NS
10/7/22,10:19:00,Rebel,Unknown,Rest.proxim,Pro.social,"30.015069,-97.307448",Pic,,1,0,NS
10/7/22,10:20:24 AM,Georgie,Dora,Rest.proxim,Pro.social,"30.017588,-97.305296",,,0,1,AJ
10/7/22,10:22:08 AM,Wilbur,No Value,Rest.proxim,Pro.social,"30.014813,-97.307386",2 pigs not in study,,1,0,AJ
10/7/22,10:24:17,Rebel,Unknown,Rest.proxim,Pro.social,"30.015069,-97.307448",Still resting with same group,,0,1,NS
10/7/22,10:24:53,Georgie,Dora,Rest.proxim,Pro.social,"30.014970,-97.307486",Rest near Dora but not touching. Facing opposite sides,,1,0,NS
10/7/22,10:25:12 AM,Wilbur,AJ,Attempt.disp,G.agg,"30.014900,-97.307667",Chase AJ,,0,0,AJ
10/7/22,10:26:27 AM,Wilbur,No Value,Nudge.ground,Activity,"30.012350,-97.305282",dirt,,0,0,AJ
10/7/22,10:27:31 AM,Wilbur,No Value,Travel,Activity,"30.015305,-97.307291",,,0,1,AJ
10/7/22,10:27:46 AM,Bianca,"Bates, Other",Rest.proxim,Pro.social,"30.015344,-97.307275",w bates and another white pig with black spots,,1,0,AJ
10/7/22,10:28:19,Georgie,No Value,Grunt,Grunt,"30.014980,-97.307450",Grunt while still laying down,,0,0,NS
10/7/22,10:30:30,Georgie,Dora,Rest.proxim,Pro.social,"30.014929,-97.307583",Still resting near Dora,,0,0,NS
10/7/22,10:30:51,Wilbur,No Value,Sniff.obj,Activity,"30.015069,-97.307448",Ground,,1,0,NS
10/7/22,10:32:16,Wilbur,NS,Other,Other,"30.015069,-97.307448","Standing, appearing to look back at NS",,0,0,NS
10/7/22,10:32:41,Wilbur,No Value,Travel,Activity,"30.015069,-97.307448",,,0,0,NS
10/7/22,10:32:49,Wilbur,No Value,Sniff.obj,Activity,"30.014917,-97.307479",Hay,,0,0,NS
10/7/22,10:33:04,Wilbur,No Value,Rest,Rest,"30.015069,-97.307448",,,0,0,NS
10/7/22,10:33:24 AM,Bianca,"Bates, Other",Rest.proxim,Pro.social,"30.014848,-97.307160",see previous,,0,1,AJ
10/7/22,10:35:45,Wilbur,No Value,Sniff.obj,Activity,"30.015069,-97.307448",Ground,,0,1,NS
10/7/22,10:40:30,Pixie,No Value,Sniff.obj,Activity,"30.015110,-97.306427",Dinner table,,0,0,NS
10/7/22,10:41:06,Pixie,No Value,Drink,Drink,"30.015106,-97.306497",Drink water in trough with front feet in,,0,0,NS
10/7/22,10:41:18 AM,Loretta,Willie,Get.disp,R.agg,"30.009124,-97.300503",,,1,0,AJ
10/7/22,10:41:22,Pixie,No Value,Travel,Activity,"30.015155,-97.306516",,,0,0,NS
10/7/22,10:41:52,Pixie,No Value,Nudge.ground,Activity,"30.015156,-97.306487",Hay,,0,0,NS
10/7/22,10:42:39,Pixie,Dahlia,Get.disp,R.agg,"30.015093,-97.306542",,,0,0,NS
10/7/22,10:43:14,Pixie,Dahlia,Grunt,Grunt,"30.015040,-97.306558",,,0,0,NS
10/7/22,10:43:17 AM,Loretta,No Value,Grunt,Grunt,"30.007217,-97.298145",,,0,0,AJ
10/7/22,10:43:22 AM,Loretta,No Value,Other,Other,"30.005931,-97.297381",lifting up dinner table with snout,,0,0,AJ
10/7/22,10:43:31,Pixie,No Value,Nudge.ground,Activity,"30.015038,-97.306465",Hay,,0,0,NS
10/7/22,10:44:45 AM,Loretta,No Value,Travel,Activity,"30.014973,-97.306310",,,0,0,AJ
10/7/22,10:45:26,Pixie,Loretta,Sniff.consp,Pro.social,"30.015069,-97.306485",Sniff Loretta,,0,1,NS
10/7/22,10:45:34 AM,Loretta,Pixie,Other,Other,"30.013831,-97.307797",got sniffed,,0,0,AJ
10/7/22,10:46:01,Kitty,No Value,Grunt,Grunt,"30.015117,-97.306492",,,1,0,NS
10/7/22,10:46:20 AM,Loretta,No Value,Drink,Drink,"30.015207,-97.306007",,,0,1,AJ
10/7/22,10:46:45 AM,Willie,No Value,Travel,Activity,"30.015005,-97.306623",,,1,0,AJ
10/7/22,10:47:21,Kitty,No Value,Other,Other,"30.015069,-97.306545","Putting nose through fence, sniffing donkey ",,0,0,NS
10/7/22,10:47:37 AM,Willie,No Value,Drink,Drink,"30.014603,-97.304774",,,0,0,AJ
10/7/22,10:47:48,Kitty,No Value,Nudge.ground,Activity,"30.015059,-97.306547",Hay,,0,0,NS
10/7/22,10:48:25 AM,Willie,No Value,Travel,Activity,"30.014289,-97.303168",,,0,0,AJ
10/7/22,10:50:25,Kitty,No Value,Grunt,Grunt,"30.015039,-97.306492",,,0,0,NS
10/7/22,10:50:32 AM,Willie,Dahlia,Nudge.ground,Activity,"30.015220,-97.305497",,,0,0,AJ
10/7/22,10:50:47,Kitty,Raymond,Attempt.disp,G.agg,"30.015077,-97.306500",Displaces Raymond at dinner table,,0,0,NS
10/7/22,10:51:07 AM,Willie,Dahlia,Rest.proxim,Pro.social,"30.015305,-97.305827",,,0,0,AJ
10/7/22,10:51:22,Kitty,No Value,Nudge.ground,Activity,"30.015026,-97.306593",Dirt,,0,0,NS
10/7/22,10:51:37,Raymond,No Value,Sniff.obj,Activity,"30.014907,-97.306613",Ground,,1,0,NS
10/7/22,10:51:47 AM,Willie,Dahlia,Rest.proxim,Pro.social,"30.015199,-97.305926",,,0,1,AJ
10/7/22,10:52:08 AM,Dahlia,Willie,Rest.proxim,Pro.social,"30.015000,-97.306262",,,1,0,AJ
10/7/22,10:52:17,Raymond,No Value,Nudge.ground,Activity,"30.014939,-97.306513",Hay,,0,0,NS
10/7/22,10:53:33,Raymond,Dahlia,Nudge.ground,Activity,"30.014965,-97.306636",Eat dirt next to Dahlia,,0,0,NS
10/7/22,10:54:20,Raymond,No Value,Travel,Activity,"30.015010,-97.306596",,,0,0,NS
10/7/22,10:55:40,Raymond,No Value,Nudge.ground,Activity,"30.015101,-97.306644",Dirt/hay,,0,0,NS
10/7/22,10:56:46,Raymond,No Value,Nudge.ground,Activity,"30.015083,-97.306530",,,0,1,NS
10/7/22,10:56:59,Loretta,No Value,Nudge.ground,Activity,"30.015115,-97.306451",Hay,,1,0,NS
10/7/22,10:57:18 AM,Dahlia,Willie,Rest.proxim,Pro.social,"30.004178,-97.295733",,,0,1,AJ
10/7/22,10:58:23 AM,Pixie,No Value,Nudge.ground,Activity,"30.014913,-97.306110",dirt,,1,0,AJ
10/7/22,10:58:59 AM,Pixie,No Value,Other,Other,"30.015010,-97.306490",lifting up dinner table with snout,,0,0,AJ
10/7/22,11:00:03,Loretta,No Value,Nudge.ground,Activity,"30.015103,-97.306454",,,0,0,NS
10/7/22,11:02:04,Loretta,No Value,Nudge.ground,Activity,"30.015087,-97.306546",,,0,1,NS
10/7/22,11:03:42,Willie,No Value,Rest,Rest,"30.015005,-97.306492",,,1,0,NS
10/7/22,11:03:49 AM,Pixie,No Value,Nudge.ground,Activity,"30.013510,-97.304953",,,0,1,AJ
10/7/22,11:06:31 AM,Raymond,Kitty,Nudge.ground,Activity,"30.006378,-97.297917",,,1,0,AJ
10/7/22,11:08:07 AM,Raymond,Kitty,Rest.proxim,Pro.social,"30.013387,-97.302235",,,0,0,AJ
10/7/22,11:08:54,Willie,No Value,Rest,Rest,"30.014992,-97.306157",,,0,1,NS
10/7/22,11:11:30 AM,Raymond,Kitty,Rest.proxim,Pro.social,"30.006406,-97.308077",,,0,1,AJ
10/7/22,11:11:42 AM,Kitty,Raymond,Rest.proxim,Pro.social,"30.015153,-97.305777",,,1,0,AJ
10/7/22,11:12:19,Hank,George,Rest.proxim,Pro.social,"30.014993,-97.305968",,,1,0,NS
10/7/22,11:17:00 AM,Kitty,Raymond,Rest.proxim,Pro.social,"30.008603,-97.300047",,,0,1,AJ
10/7/22,11:17:28,Hank,George,Rest.proxim,Pro.social,"30.014587,-97.306240",,,0,1,NS
10/7/22,11:17:36,George,Hank,Rest.proxim,Pro.social,"30.014651,-97.306402",,,1,0,NS
10/7/22,11:22:21 AM,Molly,Dahlia,Rest.proxim,Pro.social,"30.004270,-97.295813",,,1,0,AJ
10/7/22,11:22:55,George,Hank,Rest.proxim,Pro.social,"30.014697,-97.306302",,,0,1,NS
10/7/22,11:23:53,Dahlia,Molly,Rest.proxim,Pro.social,"30.014694,-97.306306",,,1,0,NS
10/7/22,11:27:34 AM,Molly,Dahlia,Rest.proxim,Pro.social,"30.004473,-97.296017",,,0,1,AJ
10/7/22,11:28:18 AM,George,Hank,Rest.proxim,Pro.social,"30.014679,-97.306176",,,1,0,AJ
10/7/22,11:29:06,Dahlia,Molly,Rest.proxim,Pro.social,"30.014707,-97.306476",,,0,1,NS
10/7/22,11:29:20,Molly,Dahlia,Rest.proxim,Pro.social,"30.014764,-97.306526",,,1,0,NS
10/7/22,11:33:36 AM,George,Hank,Rest.proxim,Pro.social,"30.005549,-97.297149",,,0,1,AJ
10/7/22,11:33:46 AM,Hank,George,Rest.proxim,Pro.social,"30.014479,-97.306412",,,1,0,AJ
10/7/22,11:34:23,Molly,Dahlia,Rest.proxim,Pro.social,"30.014698,-97.306472",,,0,1,NS
10/7/22,11:38:53 AM,Hank,George,Rest.proxim,Pro.social,"30.014740,-97.306401",,,0,1,AJ
10/21/22,11:37:52 AM,Wilbur,No Value,Travel,Activity,"30.014862,-97.307033",,,1,0,AJ
10/21/22,11:38:48 AM,Wilbur,No Value,Nudge.ground,Activity,"30.014947,-97.307144",,,0,0,AJ
10/21/22,11:39:55,Bates,No Value,Nudge.ground,Activity,"30.014816,-97.307352",Hay,,1,0,NS
10/21/22,11:40:35 AM,Wilbur,No Value,Wag.tail,Wag.tail,"30.015224,-97.307397",,,0,0,AJ
10/21/22,11:40:42,Bates,No Value,Wag.tail,Wag.tail,"30.015123,-97.307546",,,0,0,NS
10/21/22,11:40:56,Bates,Unknown,Get.disp,R.agg,"30.014697,-97.307460",Gray pig tusks (pic),,0,0,NS
10/21/22,11:41:41,Bates,No Value,Nudge.ground,Activity,"30.015123,-97.307546",,,0,0,NS
10/21/22,11:43:07,Bates,No Value,Nudge.ground,Activity,"30.014818,-97.307338",Dirt,,0,0,NS
10/21/22,11:43:46 AM,Wilbur,No Value,Nudge.ground,Activity,"30.014781,-97.307375",,,0,1,AJ
10/21/22,11:44:17 AM,Imogen,No Value,Nudge.ground,Activity,"30.014999,-97.306948",,,1,0,AJ
10/21/22,11:44:29 AM,Imogen,No Value,Wag.tail,Wag.tail,"30.014965,-97.307355",,,0,0,AJ
10/21/22,11:44:34,Bates,Unknown,Get.disp,R.agg,"30.015123,-97.307546",Unknown marbled pig with tusks pic,,0,1,NS
10/21/22,11:44:38 AM,Imogen,Wilbur,Nudge.ground,Activity,"30.014996,-97.307175",,,0,0,AJ
10/21/22,11:45:16,Georgie,No Value,Nudge.ground,Activity,"30.015123,-97.307546",,,1,0,NS
10/21/22,11:45:34 AM,Imogen,No Value,Travel,Activity,"30.014999,-97.306948",,,0,0,AJ
10/21/22,11:45:47 AM,Imogen,Rebel,Attempt.disp,G.agg,"30.014934,-97.307323",successful,,0,0,AJ
10/21/22,11:46:42,Georgie,No Value,Nudge.ground,Activity,"30.015123,-97.307546",Dirt,,0,0,NS
10/21/22,11:47:09,Georgie,No Value,Travel,Activity,"30.015123,-97.307546",,,0,0,NS
10/21/22,11:48:13,Georgie,No Value,Drink,Drink,"30.015123,-97.307546",,,0,0,NS
10/21/22,11:49:14,Georgie,No Value,Travel,Activity,"30.015123,-97.307546",,,0,0,NS
10/21/22,11:49:27,Georgie,No Value,Pee,Pee,"30.014715,-97.307367",,,0,0,NS
10/21/22,11:49:37,Georgie,No Value,Travel,Activity,"30.014711,-97.307380",,,0,0,NS
10/21/22,11:49:46,Georgie,No Value,Nudge.ground,Activity,"30.014796,-97.307372",Hay,,0,0,NS
10/21/22,11:49:53 AM,Imogen,No Value,Nudge.ground,Activity,"30.014999,-97.306948",,,0,1,AJ
10/21/22,11:50:16 AM,Horatio,No Value,Nudge.ground,Activity,"30.014749,-97.307544",,,1,0,AJ
10/21/22,11:50:21,Georgie,No Value,Nudge.ground,Activity,"30.015123,-97.307546",Hay,,0,1,NS
10/21/22,11:50:37 AM,Horatio,No Value,Wag.tail,Wag.tail,"30.014816,-97.307390",,,0,0,AJ
10/21/22,11:50:58,Dora,No Value,Nudge.ground,Activity,"30.015123,-97.307546",Hay,,1,0,NS
10/21/22,11:52:57,Dora,Unknown,Attempt.disp,G.agg,"30.015123,-97.307546",Pic spotted small pig,,0,0,NS
10/21/22,11:53:30,Dora,No Value,Nudge.ground,Activity,"30.014907,-97.307292",Hay,,0,0,NS
10/21/22,11:55:02 AM,Horatio,No Value,Nudge.ground,Activity,"30.014840,-97.307346",,,0,1,AJ
10/21/22,11:56:03,Dora,No Value,Nudge.ground,Activity,"30.015123,-97.307546",Hay,,0,1,NS
10/21/22,11:56:46,Eleanor,No Value,Nudge.ground,Activity,"30.015123,-97.307546",,,1,0,NS
10/21/22,11:57:29 AM,Rebel,No Value,Nudge.ground,Activity,"30.017934,-97.307536",,,1,0,AJ
10/21/22,11:58:15 AM,Rebel,No Value,Wag.tail,Wag.tail,"30.014758,-97.307366",,,0,0,AJ
10/21/22,11:58:57,Eleanor,Dora,Attempt.disp,G.agg,"30.015123,-97.307546",Displaces Dora,,0,0,NS
10/21/22,11:59:29,Eleanor,No Value,Nudge.ground,Activity,"30.014899,-97.307297",Hay,,0,0,NS
10/21/22,12:01:58,Eleanor,No Value,Nudge.ground,Activity,"30.015123,-97.307546",Hay,,0,1,NS
10/21/22,12:02:43 PM,Rebel,No Value,Nudge.ground,Activity,"30.014074,-97.307267",,,0,1,AJ
10/21/22,12:02:44,Horatio,No Value,Nudge.ground,Activity,"30.015123,-97.307546",Hay,,1,0,NS
10/21/22,12:02:55 PM,Bianca,No Value,Nudge.ground,Activity,"30.014705,-97.307453",,,1,0,AJ
10/21/22,12:03:48 PM,Bianca,No Value,Wag.tail,Wag.tail,"30.014718,-97.307412",,,0,0,AJ
10/21/22,12:05:50 PM,Bianca,No Value,Nudge.ground,Activity,"30.014866,-97.307411",,,0,0,AJ
10/21/22,12:06:58 PM,Bianca,No Value,Travel,Activity,"30.014841,-97.307391",,,0,0,AJ
10/21/22,12:07:15,Horatio,No Value,Nudge.ground,Activity,"30.014219,-97.307434",,,0,1,NS
10/21/22,12:07:37 PM,Bianca,No Value,Nudge.ground,Activity,"30.014842,-97.307403",,,0,1,AJ
10/21/22,12:07:53 PM,Bates,No Value,Nudge.ground,Activity,"30.014702,-97.307309",,,1,0,AJ
10/21/22,12:08:29,Atlas,No Value,Nudge.ground,Activity,"30.015123,-97.307546",,,1,0,NS
10/21/22,12:10:33 PM,Bates,No Value,Nudge.ground,Activity,"30.014823,-97.307437",,,0,1,AJ
10/21/22,12:13:16,Atlas,No Value,Nudge.ground,Activity,"30.015123,-97.307546",,,0,1,NS
10/21/22,12:13:43,Thomas,No Value,Rest,Rest,"30.014712,-97.307443",,,1,0,NS
10/21/22,12:13:56 PM,Dora,No Value,Nudge.ground,Activity,"30.013776,-97.301886",,,1,0,AJ
10/21/22,12:18:53,Thomas,No Value,Rest,Rest,"30.015123,-97.307546",,,0,1,NS
10/21/22,12:19:27 PM,Dora,No Value,Nudge.ground,Activity,"30.014853,-97.307342",,,0,1,AJ
10/21/22,12:19:46 PM,Georgie,Atlas,Nudge.ground,Activity,"30.014815,-97.307342",,,1,0,AJ
10/21/22,12:21:03 PM,Georgie,No Value,Sniff.obj,Activity,"30.014563,-97.307770",sniffing a pile of hay,,0,0,AJ
10/21/22,12:21:59,Rebel,No Value,Rest.proxim,Pro.social,"30.014822,-97.307140",2 pink pigs (pic),,1,0,NS
10/21/22,12:25:11 PM,Georgie,No Value,Nudge.ground,Activity,"30.014999,-97.306948",,,0,1,AJ
10/21/22,12:25:15 PM,Atlas,No Value,Nudge.ground,Activity,"30.014842,-97.307456",,,1,0,AJ
10/21/22,12:27:47 PM,Atlas,No Value,Travel,Activity,"30.014752,-97.307581",,,0,0,AJ
10/21/22,12:28:15,Rebel,Unknown,Rest.proxim,Pro.social,"30.014953,-97.307432",Same group,,0,1,NS
10/21/22,12:30:15 PM,Atlas,Georgie,Nudge.ground,Activity,"30.014838,-97.307496",,,0,1,AJ
10/21/22,12:30:27 PM,Thomas,No Value,Rest,Rest,"30.014846,-97.307472",,,1,0,AJ
10/21/22,12:32:48,Bianca,No Value,Nudge.ground,Activity,"30.015123,-97.307546",,,1,0,NS
10/21/22,12:34:37,Bianca,No Value,Wag.tail,Wag.tail,"30.015123,-97.307546",,,0,0,NS
10/21/22,12:34:45,Bianca,No Value,Sniff.obj,Activity,"30.014764,-97.307504",Dirt,,0,0,NS
10/21/22,12:35:14 PM,Thomas,No Value,Rest,Rest,"30.014740,-97.307466",,,0,1,AJ
10/21/22,12:35:25 PM,Eleanor,No Value,Nudge.ground,Activity,"30.014819,-97.307424",,,1,0,AJ
10/21/22,12:36:10 PM,Eleanor,No Value,Wag.tail,Wag.tail,"30.014740,-97.307486",,,0,0,AJ
10/21/22,12:36:19 PM,Eleanor,No Value,Travel,Activity,"30.014883,-97.307270",,,0,0,AJ
10/21/22,12:36:48 PM,Eleanor,Dora,Nudge.ground,Activity,"30.014855,-97.307329",,,0,0,AJ
10/21/22,12:37:41,Bianca,Unknown,Sniff.consp,Pro.social,"30.014646,-97.307634",Black sleeping pig (pic),,0,1,NS
10/21/22,12:38:58,Wilbur,No Value,Rest,Rest,"30.015123,-97.307546",,,1,0,NS
10/21/22,12:40:24 PM,Eleanor,No Value,Nudge.ground,Activity,"30.014831,-97.307531",,,0,1,AJ
10/21/22,12:44:13,Wilbur,No Value,Rest,Rest,"30.015123,-97.307546",,,0,1,NS
10/21/22,12:49:59,Loretta,No Value,Rest,Rest,"30.015123,-97.307546",,,1,0,NS
10/21/22,12:51:55 PM,Molly,No Value,Rest,Rest,"30.014659,-97.306413",,,1,0,AJ
10/21/22,12:55:20,Loretta,No Value,Rest,Rest,"30.014954,-97.306564",,,0,1,NS
10/21/22,12:56:13,Raymond,No Value,Rest,Rest,"30.014891,-97.306527",,,1,0,NS
